index,title_cn,通过率,难度,index_en,title_en,Acceptance,Difficulty
632,最小区间 ,41.00%,困难,632,Smallest Range    ,47.90%,Hard
633,平方数之和 ,30.90%,简单,633,Sum of Square Numbers    ,32.70%,Easy
634,寻找数组的错位排列 ,40.00%,中等,634,Find the Derangement of An Array    ,37.80%,Medium
635,设计日志存储系统 ,53.80%,中等,635,Design Log Storage System    ,54.40%,Medium
636,函数的独占时间 ,47.20%,中等,636,Exclusive Time of Functions    ,48.80%,Medium
637,二叉树的层平均值 ,59.50%,简单,637,Average of Levels in Binary Tree    ,59.00%,Easy
638,大礼包 ,53.90%,中等,638,Shopping Offers    ,48.90%,Medium
639,解码方法 2 ,23.80%,困难,639,Decode Ways II    ,25.30%,Hard
640,求解方程 ,37.70%,中等,640,Solve the Equation    ,40.40%,Medium
641,设计循环双端队列 ,45.00%,中等,641,Design Circular Deque    ,49.80%,Medium
642,设计搜索自动补全系统 ,36.40%,困难,642,Design Search Autocomplete System    ,38.20%,Hard
643,子数组最大平均数 I ,34.70%,简单,643,Maximum Average Subarray I    ,39.70%,Easy
644,最大平均子段和 II ,42.90%,困难,644,Maximum Average Subarray II    ,28.70%,Hard
645,错误的集合 ,37.10%,简单,645,Set Mismatch    ,40.80%,Easy
646,最长数对链 ,49.80%,中等,646,Maximum Length of Pair Chain    ,49.00%,Medium
647,回文子串 ,55.90%,中等,647,Palindromic Substrings    ,57.30%,Medium
648,单词替换 ,51.00%,中等,648,Replace Words    ,52.20%,Medium
649,Dota2 参议院 ,35.30%,中等,649,Dota2 Senate    ,37.80%,Medium
650,只有两个键的键盘 ,43.10%,中等,650,2 Keys Keyboard    ,46.80%,Medium
651,4键键盘 ,48.10%,中等,651,4 Keys Keyboard    ,50.80%,Medium
652,寻找重复的子树 ,49.10%,中等,652,Find Duplicate Subtrees    ,45.90%,Medium
653,两数之和 IV - 输入 BST ,51.60%,简单,653,Two Sum IV - Input is a BST    ,52.60%,Easy
654,最大二叉树 ,75.00%,中等,654,Maximum Binary Tree    ,76.40%,Medium
655,输出二叉树 ,48.60%,中等,655,Print Binary Tree    ,52.10%,Medium
656,金币路径 ,42.90%,困难,656,Coin Path    ,27.00%,Hard
657,机器人能否返回原点 ,70.80%,简单,657,Robot Return to Origin    ,71.70%,Easy
658,找到 K 个最接近的元素 ,37.40%,中等,658,Find K Closest Elements    ,38.20%,Medium
659,分割数组为连续子序列 ,40.30%,中等,659,Split Array into Consecutive Subsequences    ,40.80%,Medium
660,移除 9 ,63.60%,困难,660,Remove 9    ,51.60%,Hard
661,图片平滑器 ,48.30%,简单,661,Image Smoother    ,48.90%,Easy
662,二叉树最大宽度 ,32.90%,中等,662,Maximum Width of Binary Tree    ,39.60%,Medium
663,均匀树划分 ,39.10%,中等,663,Equal Tree Partition    ,38.10%,Medium
664,奇怪的打印机 ,32.10%,困难,664,Strange Printer    ,36.90%,Hard
665,非递减数列 ,20.10%,简单,665,Non-decreasing Array    ,19.50%,Easy
666,路径和 IV ,69.60%,中等,666,Path Sum IV    ,52.50%,Medium
667,优美的排列 II ,54.60%,中等,667,Beautiful Arrangement II    ,52.20%,Medium
668,乘法表中第k小的数 ,32.10%,困难,668,Kth Smallest Number in Multiplication Table    ,42.30%,Hard
669,修剪二叉搜索树 ,61.80%,简单,669,Trim a Binary Search Tree    ,60.50%,Easy
670,最大交换 ,35.60%,中等,670,Maximum Swap    ,39.80%,Medium
671,二叉树中第二小的节点 ,45.00%,简单,671,Second Minimum Node In a Binary Tree    ,43.40%,Easy
672,灯泡开关 Ⅱ ,47.70%,中等,672,Bulb Switcher II    ,50.10%,Medium
673,最长递增子序列的个数 ,29.60%,中等,673,Number of Longest Increasing Subsequence     ,33.70%,Medium
674,最长连续递增序列 ,41.10%,简单,674,Longest Continuous Increasing Subsequence    ,44.40%,Easy
675,为高尔夫比赛砍树 ,25.00%,困难,675,Cut Off Trees for Golf Event    ,30.80%,Hard
676,实现一个魔法字典 ,50.90%,中等,676,Implement Magic Dictionary    ,51.70%,Medium
677,键值映射 ,58.50%,中等,677,Map Sum Pairs    ,51.80%,Medium
678,有效的括号字符串 ,25.50%,中等,678,Valid Parenthesis String     ,32.90%,Medium
679,24 点游戏 ,38.30%,困难,679,24 Game    ,43.10%,Hard
680,验证回文字符串 Ⅱ ,31.40%,简单,680,Valid Palindrome II    ,34.40%,Easy
681,最近时刻 ,52.60%,中等,681,Next Closest Time    ,42.70%,Medium
682,棒球比赛 ,63.20%,简单,682,Baseball Game    ,61.20%,Easy
683,K 个空花盆 ,36.00%,困难,683,K Empty Slots    ,34.20%,Hard
684,冗余连接 ,49.70%,中等,684,Redundant Connection    ,52.20%,Medium
685,冗余连接 II ,29.60%,困难,685,Redundant Connection II    ,30.80%,Hard
686,重复叠加字符串匹配 ,31.10%,简单,686,Repeated String Match    ,31.50%,Easy
687,最长同值路径 ,35.20%,简单,687,Longest Univalue Path    ,33.90%,Easy
688,“马”在棋盘上的概率 ,41.30%,中等,688,Knight Probability in Chessboard    ,44.60%,Medium
689,三个无重叠子数组的最大和 ,39.60%,困难,689,Maximum Sum of 3 Non-Overlapping Subarrays    ,44.20%,Hard
690,员工的重要性 ,52.30%,简单,690,Employee Importance    ,54.40%,Easy
691,贴纸拼词 ,46.90%,困难,691,Stickers to Spell Word    ,38.50%,Hard
692,前K个高频单词 ,40.90%,中等,692,Top K Frequent Words    ,46.00%,Medium
693,交替位二进制数 ,59.40%,简单,693,Binary Number with Alternating Bits    ,58.00%,Easy
694,不同岛屿的数量 ,43.50%,中等,694,Number of Distinct Islands    ,51.50%,Medium
695,岛屿的最大面积 ,54.80%,中等,695,Max Area of Island    ,57.60%,Medium
696,计数二进制子串 ,46.50%,简单,696,Count Binary Substrings    ,53.60%,Easy
697,数组的度 ,47.30%,简单,697,Degree of an Array    ,50.60%,Easy
698,划分为k个相等的子集 ,38.70%,中等,698,Partition to K Equal Sum Subsets    ,42.50%,Medium
699,掉落的方块 ,34.90%,困难,699,Falling Squares    ,40.10%,Hard
700,二叉搜索树中的搜索 ,68.40%,简单,700,Search in a Binary Search Tree    ,68.60%,Easy
701,二叉搜索树中的插入操作 ,64.80%,中等,701,Insert into a Binary Search Tree    ,76.10%,Medium
702,搜索长度未知的有序数组 ,81.60%,中等,702,Search in a Sorted Array of Unknown Size    ,59.40%,Medium
703,数据流中的第K大元素 ,38.60%,简单,703,Kth Largest Element in a Stream    ,46.60%,Easy
704,二分查找 ,49.40%,简单,704,Binary Search    ,48.00%,Easy
705,设计哈希集合 ,54.80%,简单,705,Design HashSet    ,53.90%,Easy
706,设计哈希映射 ,55.20%,简单,706,Design HashMap    ,56.40%,Easy
707,设计链表 ,23.60%,简单,707,Design Linked List    ,21.60%,Easy
708,循环有序列表的插入 ,24.10%,中等,708,Insert into a Cyclic Sorted List    ,29.20%,Medium
709,转换成小写字母 ,73.60%,简单,709,To Lower Case    ,77.00%,Easy
710,黑名单中的随机数 ,25.60%,困难,710,Random Pick with Blacklist    ,31.20%,Hard
711,不同岛屿的数量 II ,22.20%,困难,711,Number of Distinct Islands II    ,46.20%,Hard
712,两个字符串的最小ASCII删除和 ,55.60%,中等,712,Minimum ASCII Delete Sum for Two Strings    ,54.80%,Medium
713,乘积小于K的子数组 ,29.90%,中等,713,Subarray Product Less Than K    ,36.90%,Medium
714,买卖股票的最佳时机含手续费 ,50.50%,中等,714,Best Time to Buy and Sell Stock with Transaction Fee    ,50.60%,Medium
715,Range 模块 ,30.10%,困难,715,Range Module    ,35.70%,Hard
716,最大栈 ,25.90%,简单,716,Max Stack    ,40.20%,Easy
717,1比特与2比特字符 ,43.30%,简单,717,1-bit and 2-bit Characters    ,49.20%,Easy
718,最长重复子数组 ,44.50%,中等,718,Maximum Length of Repeated Subarray    ,46.30%,Medium
719,找出第 k 小的距离对 ,28.60%,困难,719,Find K-th Smallest Pair Distance    ,29.30%,Hard
720,词典中最长的单词 ,43.00%,简单,720,Longest Word in Dictionary    ,45.00%,Easy
721,账户合并 ,28.50%,中等,721,Accounts Merge    ,40.80%,Medium
722,删除注释 ,24.20%,中等,722,Remove Comments    ,31.40%,Medium
723,粉碎糖果 ,70.00%,中等,723,Candy Crush    ,63.50%,Medium
724,寻找数组的中心索引 ,35.10%,简单,724,Find Pivot Index    ,41.30%,Easy
725,分隔链表 ,49.50%,中等,725,Split Linked List in Parts    ,49.20%,Medium
726,原子的数量 ,40.70%,困难,726,Number of Atoms    ,44.90%,Hard
727,最小窗口子序列 ,53.70%,困难,727,Minimum Window Subsequence    ,37.50%,Hard
728,自除数 ,68.60%,简单,728,Self Dividing Numbers    ,70.60%,Easy
729,我的日程安排表 I ,42.50%,中等,729,My Calendar I    ,47.70%,Medium
730,统计不同回文子字符串 ,39.10%,困难,730,Count Different Palindromic Subsequences    ,39.20%,Hard
731,我的日程安排表 II ,40.90%,中等,731,My Calendar II    ,44.80%,Medium
732,我的日程安排表 III ,48.00%,困难,732,My Calendar III    ,55.30%,Hard
733,图像渲染 ,50.70%,简单,733,Flood Fill    ,51.10%,Easy
734,句子相似性 ,60.70%,简单,734,Sentence Similarity    ,40.80%,Easy
735,行星碰撞 ,31.60%,中等,735,Asteroid Collision    ,38.60%,Medium
736,Lisp 语法解析 ,41.50%,困难,736,Parse Lisp Expression    ,44.30%,Hard
737,句子相似性 II ,47.10%,中等,737,Sentence Similarity II    ,43.60%,Medium
738,单调递增的数字 ,38.10%,中等,738,Monotone Increasing Digits    ,42.00%,Medium
739,每日温度 ,58.10%,中等,739,Daily Temperatures    ,60.10%,Medium
740,删除与获得点数 ,48.40%,中等,740,Delete and Earn    ,46.00%,Medium
741,摘樱桃 ,26.20%,困难,741,Cherry Pickup    ,30.10%,Hard
742,二叉树最近的叶节点 ,35.00%,中等,742,Closest Leaf in a Binary Tree    ,39.40%,Medium
743,网络延迟时间 ,43.50%,中等,743,Network Delay Time    ,42.50%,Medium
744,寻找比目标字母大的最小字母 ,42.40%,简单,744,Find Smallest Letter Greater Than Target    ,44.10%,Easy
745,前缀和后缀搜索 ,25.10%,困难,745,Prefix and Suffix Search    ,30.90%,Hard
746,使用最小花费爬楼梯 ,42.60%,简单,746,Min Cost Climbing Stairs    ,47.50%,Easy
747,至少是其他数字两倍的最大数 ,38.90%,简单,747,Largest Number At Least Twice of Others    ,40.70%,Easy
748,最短完整词 ,54.00%,简单,748,Shortest Completing Word    ,54.50%,Easy
749,隔离病毒 ,52.10%,困难,749,Contain Virus    ,41.40%,Hard
750,角矩形的数量 ,78.90%,中等,750,Number Of Corner Rectangles    ,64.80%,Medium
751,IP 到 CIDR ,71.40%,简单,751,IP to CIDR    ,59.80%,Easy
752,打开转盘锁 ,48.00%,中等,752,Open the Lock    ,46.40%,Medium
753,破解保险箱 ,48.40%,困难,753,Cracking the Safe    ,46.60%,Hard
754,到达终点数字 ,37.80%,简单,754,Reach a Number    ,32.80%,Easy
755,倒水 ,29.40%,中等,755,Pour Water    ,40.80%,Medium
756,金字塔转换矩阵 ,50.30%,中等,756,Pyramid Transition Matrix    ,51.80%,Medium
757,设置交集大小至少为2 ,29.30%,困难,757,Set Intersection Size At Least Two    ,37.00%,Hard
758,字符串中的加粗单词 ,50.00%,简单,758,Bold Words in String    ,42.70%,Easy
759,员工空闲时间 ,63.60%,困难,759,Employee Free Time    ,61.60%,Hard
760,找出变位映射 ,65.00%,简单,760,Find Anagram Mappings    ,79.40%,Easy
761,特殊的二进制序列 ,51.10%,困难,761,Special Binary String    ,52.00%,Hard
762,二进制表示中质数个计算置位 ,62.10%,简单,762,Prime Number of Set Bits in Binary Representation    ,59.60%,Easy
763,划分字母区间 ,65.70%,中等,763,Partition Labels    ,70.80%,Medium
764,最大加号标志 ,47.40%,中等,764,Largest Plus Sign    ,43.50%,Medium
765,情侣牵手 ,51.80%,困难,765,Couples Holding Hands    ,51.70%,Hard
766,托普利茨矩阵 ,59.90%,简单,766,Toeplitz Matrix    ,61.90%,Easy
767,重构字符串 ,34.00%,中等,767,Reorganize String    ,42.70%,Medium
768,最多能完成排序的块 II ,40.10%,困难,768,Max Chunks To Make Sorted II    ,46.10%,Hard
769,最多能完成排序的块 ,46.70%,中等,769,Max Chunks To Make Sorted    ,51.90%,Medium
770,基本计算器 IV ,42.70%,困难,770,Basic Calculator IV    ,45.70%,Hard
771,宝石与石头 ,79.90%,简单,771,Jewels and Stones    ,83.20%,Easy
772,基本计算器 III ,21.60%,困难,772,Basic Calculator III    ,43.40%,Hard
773,滑动谜题 ,56.20%,困难,773,Sliding Puzzle    ,52.90%,Hard
774,最小化去加油站的最大距离 ,66.70%,困难,774,Minimize Max Distance to Gas Station    ,42.00%,Hard
775,全局倒置与局部倒置 ,40.80%,中等,775,Global and Local Inversions    ,39.10%,Medium
776,拆分二叉搜索树 ,22.70%,中等,776,Split BST    ,52.70%,Medium
777,在LR字符串中交换相邻字符 ,28.20%,中等,777,Swap Adjacent in LR String    ,33.40%,Medium
778,水位上升的泳池中游泳 ,43.10%,困难,778,Swim in Rising Water    ,47.90%,Hard
779,第K个语法符号 ,37.00%,中等,779,K-th Symbol in Grammar    ,37.50%,Medium
780,到达终点 ,25.70%,困难,780,Reaching Points    ,27.60%,Hard
781,森林中的兔子 ,51.50%,中等,781,Rabbits in Forest    ,51.90%,Medium
782,变为棋盘 ,42.80%,困难,782,Transform to Chessboard    ,39.80%,Hard
783,二叉搜索树结点最小距离 ,52.00%,简单,783,Minimum Distance Between BST Nodes    ,50.60%,Easy
784,字母大小写全排列 ,56.20%,简单,784,Letter Case Permutation    ,57.40%,Easy
785,判断二分图 ,37.20%,中等,785,Is Graph Bipartite?    ,43.50%,Medium
786,第 K 个最小的素数分数 ,29.10%,困难,786,K-th Smallest Prime Fraction    ,39.90%,Hard
787,K 站中转内最便宜的航班 ,33.50%,中等,787,Cheapest Flights Within K Stops    ,35.30%,Medium
788,旋转数字 ,55.80%,简单,788,Rotated Digits    ,54.50%,Easy
789,逃脱阻碍者 ,58.10%,中等,789,Escape The Ghosts    ,55.40%,Medium
790,多米诺和托米诺平铺 ,33.80%,中等,790,Domino and Tromino Tiling    ,36.00%,Medium
791,自定义字符串排序 ,61.20%,中等,791,Custom Sort String    ,62.30%,Medium
792,匹配子序列的单词数 ,37.10%,中等,792,Number of Matching Subsequences    ,43.40%,Medium
793,阶乘函数后K个零 ,29.30%,困难,793,Preimage Size of Factorial Zeroes Function    ,39.10%,Hard
794,有效的井字游戏 ,27.30%,中等,794,Valid Tic-Tac-Toe State    ,29.80%,Medium
795,区间子数组个数 ,43.70%,中等,795,Number of Subarrays with Bounded Maximum    ,43.40%,Medium
796,旋转字符串 ,47.30%,简单,796,Rotate String    ,49.10%,Easy
797,所有可能的路径 ,69.30%,中等,797,All Paths From Source to Target    ,70.70%,Medium
798,得分最高的最小轮调 ,29.70%,困难,798,Smallest Rotation with Highest Score    ,40.40%,Hard
799,香槟塔 ,30.80%,中等,799,Champagne Tower    ,34.20%,Medium
800,相似 RGB 颜色 ,47.10%,简单,800,Similar RGB Color    ,59.80%,Easy
801,使序列递增的最小交换次数 ,32.80%,中等,801,Minimum Swaps To Make Sequences Increasing    ,34.90%,Medium
802,找到最终的安全状态 ,37.50%,中等,802,Find Eventual Safe States    ,44.10%,Medium
803,打砖块 ,19.20%,困难,803,Bricks Falling When Hit    ,28.90%,Hard
804,唯一摩尔斯密码词 ,72.00%,简单,804,Unique Morse Code Words    ,74.90%,Easy
805,数组的均值分割 ,21.50%,困难,805,Split Array With Same Average    ,24.50%,Hard
806,写字符串需要的行数 ,61.40%,简单,806,Number of Lines To Write String    ,63.20%,Easy
807,保持城市天际线 ,76.60%,中等,807,Max Increase to Keep City Skyline    ,81.60%,Medium
808,分汤 ,36.90%,中等,808,Soup Servings    ,37.50%,Medium
809,情感丰富的文字 ,34.10%,中等,809,Expressive Words    ,43.70%,Medium
810,黑板异或游戏 ,47.40%,困难,810,Chalkboard XOR Game    ,44.90%,Hard
811,子域名访问计数 ,62.70%,简单,811,Subdomain Visit Count    ,65.60%,Easy
812,最大三角形面积 ,57.20%,简单,812,Largest Triangle Area    ,56.30%,Easy
813,最大平均值和的分组 ,41.20%,中等,813,Largest Sum of Averages    ,45.50%,Medium
814,二叉树剪枝 ,69.60%,中等,814,Binary Tree Pruning    ,71.20%,Medium
815,公交路线 ,33.20%,困难,815,Bus Routes    ,40.30%,Hard
816,模糊坐标 ,43.60%,中等,816,Ambiguous Coordinates    ,44.20%,Medium
817,链表组件 ,51.90%,中等,817,Linked List Components    ,54.70%,Medium
818,赛车 ,24.50%,困难,818,Race Car    ,35.20%,Hard
819,最常见的单词 ,34.90%,简单,819,Most Common Word    ,42.30%,Easy
820,单词的压缩编码 ,44.00%,中等,820,Short Encoding of Words    ,47.40%,Medium
821,字符的最短距离 ,63.70%,简单,821,Shortest Distance to a Character    ,63.70%,Easy
822,翻转卡片游戏 ,41.90%,中等,822,Card Flipping Game    ,40.50%,Medium
823,带因子的二叉树 ,37.70%,中等,823,Binary Trees With Factors    ,32.60%,Medium
824,山羊拉丁文 ,55.60%,简单,824,Goat Latin    ,57.90%,Easy
825,适龄的朋友 ,29.30%,中等,825,Friends Of Appropriate Ages    ,36.50%,Medium
826,安排工作以达到最大收益 ,32.40%,中等,826,Most Profit Assigning Work    ,35.80%,Medium
827,最大人工岛 ,33.10%,困难,827,Making A Large Island    ,43.40%,Hard
828,独特字符串 ,31.60%,困难,828,Unique Letter String    ,39.80%,Hard
829,连续整数求和 ,25.90%,困难,829,Consecutive Numbers Sum    ,33.50%,Hard
830,较大分组的位置 ,42.30%,简单,830,Positions of Large Groups    ,47.90%,Easy
831,隐藏个人信息 ,32.90%,中等,831,Masking Personal Information    ,42.20%,Medium
832,翻转图像 ,71.80%,简单,832,Flipping an Image    ,72.80%,Easy
833,字符串中的查找与替换 ,29.60%,中等,833,Find And Replace in String    ,46.60%,Medium
834,树中距离之和 ,25.90%,困难,834,Sum of Distances in Tree    ,39.70%,Hard
835,图像重叠 ,54.80%,中等,835,Image Overlap    ,52.90%,Medium
836,矩形重叠 ,40.80%,简单,836,Rectangle Overlap    ,46.60%,Easy
837,新21点 ,22.30%,中等,837,New 21 Game    ,31.80%,Medium
838,推多米诺 ,37.00%,中等,838,Push Dominoes    ,44.00%,Medium
839,相似字符串组 ,22.90%,困难,839,Similar String Groups    ,34.70%,Hard
840,矩阵中的幻方 ,31.60%,简单,840,Magic Squares In Grid    ,35.60%,Easy
841,钥匙和房间 ,55.60%,中等,841,Keys and Rooms    ,60.50%,Medium
842,将数组拆分成斐波那契序列 ,29.60%,中等,842,Split Array into Fibonacci Sequence    ,34.90%,Medium
843,猜猜这个单词 ,27.30%,困难,843,Guess the Word    ,43.60%,Hard
844,比较含退格的字符串 ,47.10%,简单,844,Backspace String Compare    ,46.10%,Easy
845,数组中的最长山脉 ,28.60%,中等,845,Longest Mountain in Array    ,34.40%,Medium
846,一手顺子 ,42.40%,中等,846,Hand of Straights    ,49.50%,Medium
847,访问所有节点的最短路径 ,42.20%,困难,847,Shortest Path Visiting All Nodes    ,47.20%,Hard
848,字母移位 ,33.00%,中等,848,Shifting Letters    ,41.00%,Medium
849,到最近的人的最大距离 ,36.00%,简单,849,Maximize Distance to Closest Person    ,41.00%,Easy
850,矩形面积 II ,36.20%,困难,850,Rectangle Area II    ,45.00%,Hard
851,喧闹和富有 ,37.00%,中等,851,Loud and Rich    ,47.90%,Medium
852,山脉数组的峰顶索引 ,68.10%,简单,852,Peak Index in a Mountain Array    ,69.70%,Easy
853,车队 ,31.00%,中等,853,Car Fleet    ,40.00%,Medium
854,相似度为 K 的字符串 ,20.30%,困难,854,K-Similar Strings    ,33.90%,Hard
855,考场就座 ,26.50%,中等,855,Exam Room    ,38.60%,Medium
856,括号的分数 ,52.60%,中等,856,Score of Parentheses    ,56.50%,Medium
857,雇佣 K 名工人的最低成本 ,35.40%,困难,857,Minimum Cost to Hire K Workers    ,47.60%,Hard
858,镜面反射 ,47.80%,中等,858,Mirror Reflection    ,52.00%,Medium
859,亲密字符串 ,25.80%,简单,859,Buddy Strings    ,27.60%,Easy
860,柠檬水找零 ,50.60%,简单,860,Lemonade Change    ,50.60%,Easy
861,翻转矩阵后的得分 ,69.90%,中等,861,Score After Flipping Matrix    ,69.80%,Medium
862,和至少为 K 的最短子数组 ,10.20%,困难,862,Shortest Subarray with Sum at Least K    ,22.30%,Hard
863,二叉树中所有距离为 K 的结点 ,40.50%,中等,863,All Nodes Distance K in Binary Tree    ,47.90%,Medium
864,获取所有钥匙的最短路径 ,36.70%,困难,864,Shortest Path to Get All Keys    ,36.20%,Hard
865,具有所有最深结点的最小子树 ,40.40%,中等,865,Smallest Subtree with all the Deepest Nodes    ,56.00%,Medium
866,回文素数 ,16.30%,中等,866,Prime Palindrome    ,20.30%,Medium
867,转置矩阵 ,64.30%,简单,867,Transpose Matrix    ,63.90%,Easy
868,二进制间距 ,58.00%,简单,868,Binary Gap    ,59.50%,Easy
869,重新排序得到 2 的幂 ,42.40%,中等,869,Reordered Power of 2    ,51.10%,Medium
870,优势洗牌 ,33.30%,中等,870,Advantage Shuffle    ,42.70%,Medium
871,最低加油次数 ,25.80%,困难,871,Minimum Number of Refueling Stops    ,29.10%,Hard
872,叶子相似的树 ,59.00%,简单,872,Leaf-Similar Trees    ,63.40%,Easy
873,最长的斐波那契子序列的长度 ,42.10%,中等,873,Length of Longest Fibonacci Subsequence    ,46.40%,Medium
874,模拟行走机器人 ,29.20%,简单,874,Walking Robot Simulation    ,32.30%,Easy
875,爱吃香蕉的珂珂 ,36.30%,中等,875,Koko Eating Bananas    ,46.20%,Medium
876,链表的中间结点 ,61.00%,简单,876,Middle of the Linked List    ,64.40%,Easy
877,石子游戏 ,64.00%,中等,877,Stone Game    ,61.50%,Medium
878,第 N 个神奇数字 ,17.30%,困难,878,Nth Magical Number    ,25.60%,Hard
879,盈利计划 ,23.40%,困难,879,Profitable Schemes    ,36.80%,Hard
880,索引处的解码字符串 ,19.00%,中等,880,Decoded String at Index    ,23.10%,Medium
881,救生艇 ,35.90%,中等,881,Boats to Save People    ,44.00%,Medium
882,细分图中的可到达结点 ,29.50%,困难,882,Reachable Nodes In Subdivided Graph    ,38.30%,Hard
883,三维形体投影面积 ,60.80%,简单,883,Projection Area of 3D Shapes    ,65.80%,Easy
884,两句话中的不常见单词 ,56.70%,简单,884,Uncommon Words from Two Sentences    ,60.90%,Easy
885,螺旋矩阵 III ,56.60%,中等,885,Spiral Matrix III    ,64.50%,Medium
886,可能的二分法 ,31.70%,中等,886,Possible Bipartition    ,40.80%,Medium
887,鸡蛋掉落 ,18.80%,困难,887,Super Egg Drop    ,24.80%,Hard
888,公平的糖果交换 ,48.40%,简单,888,Fair Candy Swap    ,56.90%,Easy
889,根据前序和后序遍历构造二叉树 ,56.20%,中等,889,Construct Binary Tree from Preorder and Postorder Traversal    ,60.40%,Medium
890,查找和替换模式 ,66.70%,中等,890,Find and Replace Pattern    ,71.30%,Medium
891,子序列宽度之和 ,21.80%,困难,891,Sum of Subsequence Widths    ,29.10%,Hard
892,三维形体的表面积 ,51.50%,简单,892,Surface Area of 3D Shapes    ,56.10%,Easy
893,特殊等价字符串组 ,61.00%,简单,893,Groups of Special-Equivalent Strings    ,62.80%,Easy
894,所有可能的满二叉树 ,70.20%,中等,894,All Possible Full Binary Trees    ,71.00%,Medium
895,最大频率栈 ,38.30%,困难,895,Maximum Frequency Stack    ,56.50%,Hard
896,单调数列 ,47.80%,简单,896,Monotonic Array    ,55.40%,Easy
897,递增顺序查找树 ,58.20%,简单,897,Increasing Order Search Tree    ,64.90%,Easy
898,子数组按位或操作 ,23.20%,中等,898,Bitwise ORs of Subarrays    ,34.40%,Medium
899,有序队列 ,41.80%,困难,899,Orderly Queue    ,47.50%,Hard
900,RLE 迭代器 ,36.10%,中等,900,RLE Iterator    ,50.30%,Medium
901,股票价格跨度 ,32.00%,中等,901,Online Stock Span    ,49.40%,Medium
902,最大为 N 的数字组合 ,22.60%,困难,902,Numbers At Most N Given Digit Set    ,28.70%,Hard
903,DI 序列的有效排列 ,44.20%,困难,903,Valid Permutations for DI Sequence    ,44.80%,Hard
904,水果成篮 ,30.90%,中等,904,Fruit Into Baskets    ,41.60%,Medium
905,按奇偶排序数组 ,67.20%,简单,905,Sort Array By Parity    ,72.60%,Easy
906,超级回文数 ,16.80%,困难,906,Super Palindromes    ,30.40%,Hard
907,子数组的最小值之和 ,23.40%,中等,907,Sum of Subarray Minimums    ,27.60%,Medium
908,最小差值 I ,65.70%,简单,908,Smallest Range I    ,64.60%,Easy
909,蛇梯棋 ,23.90%,中等,909,Snakes and Ladders    ,33.80%,Medium
910,最小差值 II ,20.50%,中等,910,Smallest Range II    ,23.70%,Medium
911,在线选举 ,30.50%,中等,911,Online Election    ,47.10%,Medium
912,排序数组 ,52.90%,中等,912,Sort an Array    ,63.60%,Medium
913,猫和老鼠 ,21.60%,困难,913,Cat and Mouse    ,28.80%,Hard
914,卡牌分组 ,30.80%,简单,914,X of a Kind in a Deck of Cards    ,34.10%,Easy
915,分割数组 ,39.20%,中等,915,Partition Array into Disjoint Intervals    ,43.50%,Medium
916,单词子集 ,35.10%,中等,916,Word Subsets    ,45.30%,Medium
917,仅仅反转字母 ,48.30%,简单,917,Reverse Only Letters    ,56.00%,Easy
918,环形子数组的最大和 ,25.50%,中等,918,Maximum Sum Circular Subarray    ,32.00%,Medium
919,完全二叉树插入器 ,44.20%,中等,919,Complete Binary Tree Inserter    ,55.20%,Medium
920,播放列表的数量 ,34.80%,困难,920,Number of Music Playlists    ,43.90%,Hard
921,使括号有效的最少添加 ,65.50%,中等,921,Minimum Add to Make Parentheses Valid    ,70.30%,Medium
922,按奇偶排序数组 II ,63.90%,简单,922,Sort Array By Parity II    ,67.10%,Easy
923,三数之和的多种可能 ,28.00%,中等,923,3Sum With Multiplicity    ,33.90%,Medium
924,尽量减少恶意软件的传播 ,39.00%,困难,924,Minimize Malware Spread    ,40.10%,Hard
925,长按键入 ,42.10%,简单,925,Long Pressed Name    ,44.50%,Easy
926,将字符串翻转到单调递增 ,39.50%,中等,926,Flip String to Monotone Increasing    ,49.80%,Medium
927,三等分 ,27.50%,困难,927,Three Equal Parts    ,30.40%,Hard
928,尽量减少恶意软件的传播 II ,43.70%,困难,928,Minimize Malware Spread II    ,39.50%,Hard
929,独特的电子邮件地址 ,66.10%,简单,929,Unique Email Addresses    ,70.40%,Easy
930,和相同的二元子数组 ,30.00%,中等,930,Binary Subarrays With Sum    ,38.30%,Medium
931,下降路径最小和 ,54.80%,中等,931,Minimum Falling Path Sum    ,59.00%,Medium
932,漂亮数组 ,50.20%,中等,932,Beautiful Array    ,53.60%,Medium
933,最近的请求次数 ,66.50%,简单,933,Number of Recent Calls    ,69.40%,Easy
934,最短的桥 ,41.30%,中等,934,Shortest Bridge    ,44.20%,Medium
935,骑士拨号器 ,32.70%,中等,935,Knight Dialer    ,41.10%,Medium
936,戳印序列 ,28.30%,困难,936,Stamping The Sequence    ,36.30%,Hard
937,重新排列日志文件 ,50.00%,简单,937,Reorder Log Files    ,56.90%,Easy
938,二叉搜索树的范围和 ,75.00%,简单,938,Range Sum of BST    ,78.80%,Easy
939,最小面积矩形 ,37.90%,中等,939,Minimum Area Rectangle    ,50.50%,Medium
940,不同的子序列 II ,38.90%,困难,940,Distinct Subsequences II    ,39.80%,Hard
941,有效的山脉数组 ,33.60%,简单,941,Valid Mountain Array    ,35.40%,Easy
942,增减字符串匹配 ,68.90%,简单,942,DI String Match    ,70.00%,Easy
943,最短超级串 ,29.20%,困难,943,Find the Shortest Superstring    ,38.30%,Hard
944,删列造序 ,66.20%,简单,944,Delete Columns to Make Sorted    ,69.40%,Easy
